ano_agricola;safra;uf;produto;id_produto;id_levantamento;dsc_levantamento;area_plantada_mil_ha;producao_mil_t;produtividade_mil_ha_mil_t
2017                ;UNICA          ;AM;CAFE                                    ;7498; 001;1º LEV              ;429;7;16.3
2017                ;UNICA          ;AM;CAFE                                    ;7498; 002;2º LEV              ;543;8;14.7
2017                ;UNICA          ;AM;CAFE                                    ;7498; 003;3º LEV              ;504;8;15.9
2017                ;UNICA          ;AM;CAFE                                    ;7090; 099;LEVANT              ;504;8;15.9
2017                ;UNICA          ;BA;CAFE                                    ;7498; 099;LEVANT              ;94871;978;10.3
2017                ;UNICA          ;BA;CAFE                                    ;7090; 099;LEVANT              ;46770;2380;50.9
2017                ;UNICA          ;ES;CAFE                                    ;7090; 099;LEVANT              ;235415;5915;25.1
2017                ;UNICA          ;ES;CAFE                                    ;7498; 099;LEVANT              ;150123;2950;19.7
2017                ;UNICA          ;GO;CAFE                                    ;7498; 099;LEVANT              ;5516;190;34.4
2017                ;UNICA          ;MG;CAFE                                    ;7498; 099;LEVANT              ;967751;24102;24.9
2017                ;UNICA          ;MG;CAFE                                    ;7090; 099;LEVANT              ;13011;344;26.4
2017                ;UNICA          ;MT;CAFE                                    ;7090; 099;LEVANT              ;9518;90;9.5
2017                ;UNICA          ;MT;CAFE                                    ;7498; 099;LEVANT              ;45;1;22.2
2017                ;UNICA          ;NI;CAFE                                    ;7498; 099;LEVANT              ;6293;57;9.1
2017                ;UNICA          ;NI;CAFE                                    ;7090; 099;LEVANT              ;;40;
2017                ;UNICA          ;PA;CAFE                                    ;7090; 099;LEVANT              ;460;6;13
2017                ;UNICA          ;PR;CAFE                                    ;7498; 099;LEVANT              ;46070;1210;26.3
2017                ;UNICA          ;RJ;CAFE                                    ;7498; 099;LEVANT              ;13053;349;26.7
2017                ;UNICA          ;RO;CAFE                                    ;7090; 099;LEVANT              ;74255;1938;26.1
2017                ;UNICA          ;SP;CAFE                                    ;7498; 099;LEVANT              ;200629;4412;22
2018                ;UNICA          ;AM;CAFE                                    ;7498; 001;1º LEV              ;504;7;13.9
2018                ;UNICA          ;AM;CAFE                                    ;7498; 002;2º LEV              ;504;7;13.9
2018                ;UNICA          ;AM;CAFE                                    ;7498; 003;3º LEV              ;504;7;13.9
2018                ;UNICA          ;AM;CAFE                                    ;7498; 004;4º LEV              ;504;7;13.9
2018                ;UNICA          ;BA;CAFE                                    ;7090; 001;1º LEV              ;47166;2347;49.8
2018                ;UNICA          ;BA;CAFE                                    ;7498; 001;1º LEV              ;94312;1779;18.9
2018                ;UNICA          ;BA;CAFE                                    ;7090; 002;2º LEV              ;47200;2720;57.6
2018                ;UNICA          ;BA;CAFE                                    ;7498; 002;2º LEV              ;83224;1789;21.5
2018                ;UNICA          ;BA;CAFE                                    ;7498; 003;3º LEV              ;83224;1924;23.1
2018                ;UNICA          ;BA;CAFE                                    ;7090; 003;3º LEV              ;47200;2690;57
2018                ;UNICA          ;BA;CAFE                                    ;7090; 004;4º LEV              ;47700;2670;56
2018                ;UNICA          ;BA;CAFE                                    ;7498; 004;4º LEV              ;82300;1880;22.8
2018                ;UNICA          ;ES;CAFE                                    ;7498; 001;1º LEV              ;156603;4300;27.5
2018                ;UNICA          ;ES;CAFE                                    ;7090; 001;1º LEV              ;231323;8155;35.3
2018                ;UNICA          ;ES;CAFE                                    ;7090; 002;2º LEV              ;231323;8307;35.9
2018                ;UNICA          ;ES;CAFE                                    ;7498; 002;2º LEV              ;156603;4507;28.8
2018                ;UNICA          ;ES;CAFE                                    ;7498; 003;3º LEV              ;156603;4675;29.9
2018                ;UNICA          ;ES;CAFE                                    ;7090; 003;3º LEV              ;231323;8813;38.1
2018                ;UNICA          ;ES;CAFE                                    ;7498; 004;4º LEV              ;156603;4751;30.3
2018                ;UNICA          ;ES;CAFE                                    ;7090; 004;4º LEV              ;231323;8988;38.9
2018                ;UNICA          ;GO;CAFE                                    ;7498; 001;1º LEV              ;6547;150;22.9
2018                ;UNICA          ;GO;CAFE                                    ;7498; 002;2º LEV              ;6575;151;23
2018                ;UNICA          ;GO;CAFE                                    ;7498; 003;3º LEV              ;6602;158;23.9
2018                ;UNICA          ;GO;CAFE                                    ;7498; 004;4º LEV              ;5905;195;33
2018                ;UNICA          ;MG;CAFE                                    ;7090; 001;1º LEV              ;13206;334;25.3
2018                ;UNICA          ;MG;CAFE                                    ;7498; 001;1º LEV              ;1020430;29529;28.9
2018                ;UNICA          ;MG;CAFE                                    ;7498; 002;2º LEV              ;998938;30362;30.4
2018                ;UNICA          ;MG;CAFE                                    ;7090; 002;2º LEV              ;13011;336;25.8
2018                ;UNICA          ;MG;CAFE                                    ;7090; 003;3º LEV              ;13011;336;25.8
2018                ;UNICA          ;MG;CAFE                                    ;7498; 003;3º LEV              ;989185;31553;31.9
2018                ;UNICA          ;MG;CAFE                                    ;7090; 004;4º LEV              ;13011;390;30
2018                ;UNICA          ;MG;CAFE                                    ;7498; 004;4º LEV              ;995584;32970;33.1
2018                ;UNICA          ;MT;CAFE                                    ;7498; 001;1º LEV              ;50;1;20
2018                ;UNICA          ;MT;CAFE                                    ;7090; 001;1º LEV              ;10000;100;10
2018                ;UNICA          ;MT;CAFE                                    ;7498; 002;2º LEV              ;45;1;22.2
2018                ;UNICA          ;MT;CAFE                                    ;7090; 002;2º LEV              ;9920;106;10.7
2018                ;UNICA          ;MT;CAFE                                    ;7090; 003;3º LEV              ;9915;106;10.7
2018                ;UNICA          ;MT;CAFE                                    ;7498; 003;3º LEV              ;45;1;22.2
2018                ;UNICA          ;MT;CAFE                                    ;7090; 004;4º LEV              ;9265;103;11.1
2018                ;UNICA          ;MT;CAFE                                    ;7498; 004;4º LEV              ;45;1;22.2
2018                ;UNICA          ;NI;CAFE                                    ;7090; 001;1º LEV              ;1697;41;24.2
2018                ;UNICA          ;NI;CAFE                                    ;7498; 001;1º LEV              ;6833;63;9.2
2018                ;UNICA          ;NI;CAFE                                    ;7498; 002;2º LEV              ;5604;52;9.3
2018                ;UNICA          ;NI;CAFE                                    ;7090; 002;2º LEV              ;1697;41;24.2
2018                ;UNICA          ;NI;CAFE                                    ;7498; 003;3º LEV              ;5411;47;8.7
2018                ;UNICA          ;NI;CAFE                                    ;7090; 003;3º LEV              ;1253;32;25.5
2018                ;UNICA          ;NI;CAFE                                    ;7498; 004;4º LEV              ;4511;38;8.4
2018                ;UNICA          ;NI;CAFE                                    ;7090; 004;4º LEV              ;1261;32;25.4
2018                ;UNICA          ;PA;CAFE                                    ;7090; 001;1º LEV              ;474;7;14.8
2018                ;UNICA          ;PA;CAFE                                    ;7090; 002;2º LEV              ;471;7;14.9
2018                ;UNICA          ;PA;CAFE                                    ;7090; 003;3º LEV              ;406;6;14.8
2018                ;UNICA          ;PA;CAFE                                    ;7090; 004;4º LEV              ;406;5;12.3
2018                ;UNICA          ;PR;CAFE                                    ;7498; 001;1º LEV              ;37900;960;25.3
2018                ;UNICA          ;PR;CAFE                                    ;7498; 002;2º LEV              ;37400;1050;28.1
2018                ;UNICA          ;PR;CAFE                                    ;7498; 003;3º LEV              ;37500;1000;26.7
2018                ;UNICA          ;PR;CAFE                                    ;7498; 004;4º LEV              ;37500;1000;26.7
2018                ;UNICA          ;RJ;CAFE                                    ;7498; 001;1º LEV              ;13445;364;27.1
2018                ;UNICA          ;RJ;CAFE                                    ;7498; 002;2º LEV              ;13368;346;25.9
2018                ;UNICA          ;RJ;CAFE                                    ;7498; 003;3º LEV              ;13368;346;25.9
2018                ;UNICA          ;RJ;CAFE                                    ;7498; 004;4º LEV              ;12030;346;28.8
2018                ;UNICA          ;RO;CAFE                                    ;7090; 001;1º LEV              ;74255;2336;31.5
2018                ;UNICA          ;RO;CAFE                                    ;7090; 002;2º LEV              ;71605;2187;30.5
2018                ;UNICA          ;RO;CAFE                                    ;7090; 003;3º LEV              ;63879;1978;31
2018                ;UNICA          ;RO;CAFE                                    ;7090; 004;4º LEV              ;63879;1978;31
2018                ;UNICA          ;SP;CAFE                                    ;7498; 001;1º LEV              ;201400;6004;29.8
2018                ;UNICA          ;SP;CAFE                                    ;7498; 002;2º LEV              ;203444;6075;29.9
2018                ;UNICA          ;SP;CAFE                                    ;7498; 003;3º LEV              ;202581;6233;30.8
2018                ;UNICA          ;SP;CAFE                                    ;7498; 004;4º LEV              ;202581;6302;31.1
2019                ;UNICA          ;BA;CAFE                                    ;7498; 001;1º LEV              ;73800;1174;15.9
2019                ;UNICA          ;BA;CAFE                                    ;7090; 001;1º LEV              ;48700;2386;49
2019                ;UNICA          ;BA;CAFE                                    ;7498; 002;2º LEV              ;75500;1236;16.4
2019                ;UNICA          ;BA;CAFE                                    ;7090; 002;2º LEV              ;46900;1800;38.4
2019                ;UNICA          ;BA;CAFE                                    ;7090; 003;3º LEV              ;37000;1600;43.2
2019                ;UNICA          ;BA;CAFE                                    ;7498; 003;3º LEV              ;60335;1200;19.9
2019                ;UNICA          ;BA;CAFE                                    ;7090; 004;4º LEV              ;37000;1800;48.6
2019                ;UNICA          ;BA;CAFE                                    ;7498; 004;4º LEV              ;60335;1200;19.9
2019                ;UNICA          ;ES;CAFE                                    ;7090; 001;1º LEV              ;241805;10376;42.9
2019                ;UNICA          ;ES;CAFE                                    ;7498; 001;1º LEV              ;152097;3230;21.2
2019                ;UNICA          ;ES;CAFE                                    ;7090; 002;2º LEV              ;241805;9491;39.3
2019                ;UNICA          ;ES;CAFE                                    ;7498; 002;2º LEV              ;152097;3293;21.7
2019                ;UNICA          ;ES;CAFE                                    ;7090; 003;3º LEV              ;241805;10318;42.7
2019                ;UNICA          ;ES;CAFE                                    ;7498; 003;3º LEV              ;152097;3153;20.7
2019                ;UNICA          ;ES;CAFE                                    ;7498; 004;4º LEV              ;152097;3002;19.7
2019                ;UNICA          ;ES;CAFE                                    ;7090; 004;4º LEV              ;241805;10496;43.4
2019                ;UNICA          ;GO;CAFE                                    ;7498; 001;1º LEV              ;7101;271;38.2
2019                ;UNICA          ;GO;CAFE                                    ;7498; 002;2º LEV              ;6565;236;35.9
2019                ;UNICA          ;GO;CAFE                                    ;7498; 003;3º LEV              ;6575;236;35.9
2019                ;UNICA          ;GO;CAFE                                    ;7498; 004;4º LEV              ;6932;249;35.9
2019                ;UNICA          ;MG;CAFE                                    ;7498; 001;1º LEV              ;971732;26718;27.5
2019                ;UNICA          ;MG;CAFE                                    ;7090; 001;1º LEV              ;9698;328;33.8
2019                ;UNICA          ;MG;CAFE                                    ;7498; 002;2º LEV              ;977147;26120;26.7
2019                ;UNICA          ;MG;CAFE                                    ;7090; 002;2º LEV              ;9646;325;33.7
2019                ;UNICA          ;MG;CAFE                                    ;7090; 003;3º LEV              ;9457;309;32.7
2019                ;UNICA          ;MG;CAFE                                    ;7498; 003;3º LEV              ;974502;24212;24.8
2019                ;UNICA          ;MG;CAFE                                    ;7090; 004;4º LEV              ;9457;318;33.6
2019                ;UNICA          ;MG;CAFE                                    ;7498; 004;4º LEV              ;974269;24235;24.9
2019                ;UNICA          ;MT;CAFE                                    ;7498; 001;1º LEV              ;45;1;22.2
2019                ;UNICA          ;MT;CAFE                                    ;7090; 001;1º LEV              ;10132;114;11.3
2019                ;UNICA          ;MT;CAFE                                    ;7090; 002;2º LEV              ;8442;119;14.1
2019                ;UNICA          ;MT;CAFE                                    ;7090; 003;3º LEV              ;8422;121;14.4
2019                ;UNICA          ;MT;CAFE                                    ;7090; 004;4º LEV              ;8422;121;14.4
2019                ;UNICA          ;NI;CAFE                                    ;7090; 001;1º LEV              ;3727;44;11.8
2019                ;UNICA          ;NI;CAFE                                    ;7498; 001;1º LEV              ;6511;69;10.6
2019                ;UNICA          ;NI;CAFE                                    ;7498; 002;2º LEV              ;6610;74;11.2
2019                ;UNICA          ;NI;CAFE                                    ;7090; 002;2º LEV              ;3701;79;21.3
2019                ;UNICA          ;NI;CAFE                                    ;7498; 003;3º LEV              ;6097;72;11.8
2019                ;UNICA          ;NI;CAFE                                    ;7090; 003;3º LEV              ;3696;79;21.4
2019                ;UNICA          ;NI;CAFE                                    ;7498; 004;4º LEV              ;6187;72;11.6
2019                ;UNICA          ;NI;CAFE                                    ;7090; 004;4º LEV              ;3694;79;21.4
2019                ;UNICA          ;PR;CAFE                                    ;7498; 001;1º LEV              ;37800;1050;27.8
2019                ;UNICA          ;PR;CAFE                                    ;7498; 002;2º LEV              ;37400;1050;28.1
2019                ;UNICA          ;PR;CAFE                                    ;7498; 003;3º LEV              ;37300;950;25.5
2019                ;UNICA          ;PR;CAFE                                    ;7498; 004;4º LEV              ;36900;953;25.8
2019                ;UNICA          ;RJ;CAFE                                    ;7498; 001;1º LEV              ;12241;309;25.2
2019                ;UNICA          ;RJ;CAFE                                    ;7498; 002;2º LEV              ;11797;328;27.8
2019                ;UNICA          ;RJ;CAFE                                    ;7498; 003;3º LEV              ;11381;276;24.3
2019                ;UNICA          ;RJ;CAFE                                    ;7498; 004;4º LEV              ;11713;245;20.9
2019                ;UNICA          ;RO;CAFE                                    ;7090; 001;1º LEV              ;63879;2097;32.8
2019                ;UNICA          ;RO;CAFE                                    ;7090; 002;2º LEV              ;62729;2122;33.8
2019                ;UNICA          ;RO;CAFE                                    ;7090; 003;3º LEV              ;62729;2097;33.4
2019                ;UNICA          ;RO;CAFE                                    ;7090; 004;4º LEV              ;62729;2199;35.1
2019                ;UNICA          ;SP;CAFE                                    ;7498; 001;1º LEV              ;202883;4317;21.3
2019                ;UNICA          ;SP;CAFE                                    ;7498; 002;2º LEV              ;202560;4645;22.9
2019                ;UNICA          ;SP;CAFE                                    ;7498; 003;3º LEV              ;201369;4368;21.7
2019                ;UNICA          ;SP;CAFE                                    ;7498; 004;4º LEV              ;201369;4340;21.6
2020                ;UNICA          ;BA;CAFE                                    ;7498; 001;1º LEV              ;68635;1625;23.7
2020                ;UNICA          ;BA;CAFE                                    ;7090; 001;1º LEV              ;39250;2225;56.7
2020                ;UNICA          ;BA;CAFE                                    ;7090; 003;3º LEV              ;39250;2120;54
2020                ;UNICA          ;BA;CAFE                                    ;7498; 003;3º LEV              ;67635;2018;29.8
2020                ;UNICA          ;BA;CAFE                                    ;7498; 004;4º LEV              ;66935;1867;27.9
2020                ;UNICA          ;BA;CAFE                                    ;7090; 004;4º LEV              ;39250;2120;54
2020                ;UNICA          ;ES;CAFE                                    ;7498; 001;1º LEV              ;156294;4388;28.1
2020                ;UNICA          ;ES;CAFE                                    ;7090; 001;1º LEV              ;243993;9838;40.3
2020                ;UNICA          ;ES;CAFE                                    ;7498; 003;3º LEV              ;156294;4477;28.6
2020                ;UNICA          ;ES;CAFE                                    ;7090; 003;3º LEV              ;243993;9132;37.4
2020                ;UNICA          ;ES;CAFE                                    ;7498; 004;4º LEV              ;156294;4765;30.5
2020                ;UNICA          ;ES;CAFE                                    ;7090; 004;4º LEV              ;243993;9193;37.7
2020                ;UNICA          ;GO;CAFE                                    ;7498; 001;1º LEV              ;6342;271;42.7
2020                ;UNICA          ;GO;CAFE                                    ;7498; 003;3º LEV              ;6152;240;39
2020                ;UNICA          ;GO;CAFE                                    ;7498; 004;4º LEV              ;6135;248;40.4
2020                ;UNICA          ;MG;CAFE                                    ;7090; 001;1º LEV              ;9457;321;33.9
2020                ;UNICA          ;MG;CAFE                                    ;7498; 001;1º LEV              ;1023986;31075;30.3
2020                ;UNICA          ;MG;CAFE                                    ;7090; 003;3º LEV              ;9457;318;33.6
2020                ;UNICA          ;MG;CAFE                                    ;7498; 003;3º LEV              ;1031908;33142;32.1
2020                ;UNICA          ;MG;CAFE                                    ;7090; 004;4º LEV              ;9112;310;34
2020                ;UNICA          ;MG;CAFE                                    ;7498; 004;4º LEV              ;1032280;34337;33.3
2020                ;UNICA          ;MT;CAFE                                    ;7090; 001;1º LEV              ;9902;164;16.6
2020                ;UNICA          ;MT;CAFE                                    ;7090; 003;3º LEV              ;9602;158;16.5
2020                ;UNICA          ;MT;CAFE                                    ;7090; 004;4º LEV              ;9602;158;16.5
2020                ;UNICA          ;NI;CAFE                                    ;7090; 001;1º LEV              ;3669;78;21.3
2020                ;UNICA          ;NI;CAFE                                    ;7498; 001;1º LEV              ;4879;72;14.8
2020                ;UNICA          ;NI;CAFE                                    ;7090; 003;3º LEV              ;3732;90;24.1
2020                ;UNICA          ;NI;CAFE                                    ;7498; 003;3º LEV              ;4313;56;13
2020                ;UNICA          ;NI;CAFE                                    ;7498; 004;4º LEV              ;4453;57;12.8
2020                ;UNICA          ;NI;CAFE                                    ;7090; 004;4º LEV              ;3517;85;24.2
2020                ;UNICA          ;PR;CAFE                                    ;7498; 001;1º LEV              ;36120;925;25.6
2020                ;UNICA          ;PR;CAFE                                    ;7498; 003;3º LEV              ;35556;938;26.4
2020                ;UNICA          ;PR;CAFE                                    ;7498; 004;4º LEV              ;35683;942;26.4
2020                ;UNICA          ;RJ;CAFE                                    ;7498; 001;1º LEV              ;11687;333;28.5
2020                ;UNICA          ;RJ;CAFE                                    ;7498; 003;3º LEV              ;11687;346;29.6
2020                ;UNICA          ;RJ;CAFE                                    ;7498; 004;4º LEV              ;11969;371;31
2020                ;UNICA          ;RO;CAFE                                    ;7090; 001;1º LEV              ;64878;2367;36.5
2020                ;UNICA          ;RO;CAFE                                    ;7090; 003;3º LEV              ;63569;2434;38.3
2020                ;UNICA          ;RO;CAFE                                    ;7090; 004;4º LEV              ;63569;2445;38.5
2020                ;UNICA          ;SP;CAFE                                    ;7498; 001;1º LEV              ;206406;5902;28.6
2020                ;UNICA          ;SP;CAFE                                    ;7498; 003;3º LEV              ;201523;6158;30.6
2020                ;UNICA          ;SP;CAFE                                    ;7498; 004;4º LEV              ;201523;6181;30.7
2021                ;UNICA          ;AM;CAFE                                    ;7090; 002;2º LEV              ;2145;45;21
2021                ;UNICA          ;AM;CAFE                                    ;7498; 002;2º LEV              ;2000;31;15.5
2021                ;UNICA          ;AM;CAFE                                    ;7090; 003;3º LEV              ;2145;45;21
2021                ;UNICA          ;AM;CAFE                                    ;7498; 003;3º LEV              ;2000;31;15.5
2021                ;UNICA          ;AM;CAFE                                    ;7498; 004;4º LEV              ;2000;30.6;15.3
2021                ;UNICA          ;AM;CAFE                                    ;7090; 004;4º LEV              ;2145;44.6;20.8
2021                ;UNICA          ;BA;CAFE                                    ;7498; 001;1º LEV              ;64660;1797;27.8
2021                ;UNICA          ;BA;CAFE                                    ;7090; 001;1º LEV              ;39250;2284;58.2
2021                ;UNICA          ;BA;CAFE                                    ;7090; 002;2º LEV              ;39250;2228;56.8
2021                ;UNICA          ;BA;CAFE                                    ;7498; 002;2º LEV              ;62210;1727;27.8
2021                ;UNICA          ;BA;CAFE                                    ;7090; 003;3º LEV              ;40000;2240;56
2021                ;UNICA          ;BA;CAFE                                    ;7498; 003;3º LEV              ;58310;1228;21.1
2021                ;UNICA          ;BA;CAFE                                    ;7498; 004;4º LEV              ;58310;1229;21.1
2021                ;UNICA          ;BA;CAFE                                    ;7090; 004;4º LEV              ;40000;2240;56
2021                ;UNICA          ;ES;CAFE                                    ;7498; 001;1º LEV              ;151584;3292;21.7
2021                ;UNICA          ;ES;CAFE                                    ;7090; 001;1º LEV              ;248858;10147;40.8
2021                ;UNICA          ;ES;CAFE                                    ;7498; 002;2º LEV              ;151584;3239;21.4
2021                ;UNICA          ;ES;CAFE                                    ;7090; 002;2º LEV              ;248858;10388;41.7
2021                ;UNICA          ;ES;CAFE                                    ;7498; 003;3º LEV              ;151584;2986;19.7
2021                ;UNICA          ;ES;CAFE                                    ;7090; 003;3º LEV              ;248858;11140;44.8
2021                ;UNICA          ;ES;CAFE                                    ;7498; 004;4º LEV              ;151584;2945;19.4
2021                ;UNICA          ;ES;CAFE                                    ;7090; 004;4º LEV              ;248858;11221;45.1
2021                ;UNICA          ;GO;CAFE                                    ;7498; 001;1º LEV              ;5721;226;39.5
2021                ;UNICA          ;GO;CAFE                                    ;7498; 002;2º LEV              ;5799;212;36.6
2021                ;UNICA          ;GO;CAFE                                    ;7498; 003;3º LEV              ;5803;212;36.5
2021                ;UNICA          ;GO;CAFE                                    ;7498; 004;4º LEV              ;5833;234.6;40.2
2021                ;UNICA          ;MG;CAFE                                    ;7090; 001;1º LEV              ;9112;310;34
2021                ;UNICA          ;MG;CAFE                                    ;7498; 001;1º LEV              ;908905;20661;22.7
2021                ;UNICA          ;MG;CAFE                                    ;7090; 002;2º LEV              ;9942;348;35
2021                ;UNICA          ;MG;CAFE                                    ;7498; 002;2º LEV              ;982471;22996;23.4
2021                ;UNICA          ;MG;CAFE                                    ;7498; 003;3º LEV              ;961283;21121;22
2021                ;UNICA          ;MG;CAFE                                    ;7090; 003;3º LEV              ;9635;321;33.3
2021                ;UNICA          ;MG;CAFE                                    ;7498; 004;4º LEV              ;970934;21858.9;22.5
2021                ;UNICA          ;MG;CAFE                                    ;7090; 004;4º LEV              ;8515;283.4;33.3
2021                ;UNICA          ;MT;CAFE                                    ;7090; 001;1º LEV              ;10779;197;18.3
2021                ;UNICA          ;MT;CAFE                                    ;7090; 002;2º LEV              ;10824;199;18.4
2021                ;UNICA          ;MT;CAFE                                    ;7090; 003;3º LEV              ;10776;194;18
2021                ;UNICA          ;MT;CAFE                                    ;7090; 004;4º LEV              ;10776;194.2;18
2021                ;UNICA          ;NI;CAFE                                    ;7090; 001;1º LEV              ;3517;82;23.3
2021                ;UNICA          ;NI;CAFE                                    ;7498; 001;1º LEV              ;4454;57;12.8
2021                ;UNICA          ;NI;CAFE                                    ;7498; 002;2º LEV              ;2710;32;11.8
2021                ;UNICA          ;NI;CAFE                                    ;7090; 002;2º LEV              ;1401;40;28.6
2021                ;UNICA          ;NI;CAFE                                    ;7498; 003;3º LEV              ;3184;33;10.4
