Ano;UF;Quantidade (mil t)
2.025,00;AC;94,61
2.025,00;AL;554,45
2.025,00;AM;438,24
2.025,00;AP;196,30
2.025,00;BA;7.921,49
2.025,00;CE;378,72
2.025,00;DF;539,29
2.025,00;ES;1.790,48
2.025,00;GO;18.462,51
2.025,00;MA;3.076,75
2.025,00;MG;14.027,38
2.025,00;MS;14.129,22
2.025,00;MT;54.396,19
2.025,00;PA;2.667,93
2.025,00;PB;90,34
2.025,00;PE;507,11
2.025,00;PI;2.886,63
2.025,00;PR;32.748,46
2.025,00;RJ;95,02
2.025,00;RN;60,02
2.025,00;RO;1.296,10
2.025,00;RR;158,86
2.025,00;RS;33.450,01
2.025,00;SC;6.759,06
2.025,00;SE;13,10
2.025,00;SP;16.947,95
2.025,00;TO;3.610,21
2.024,00;AC;92,77
2.024,00;AL;550,72
2.024,00;AM;438,24
2.024,00;AP;196,30
2.024,00;BA;7.718,61
2.024,00;CE;378,72
2.024,00;DF;538,13
2.024,00;ES;1.575,09
2.024,00;GO;17.229,24
2.024,00;MA;3.076,75
2.024,00;MG;13.525,31
2.024,00;MS;13.539,67
2.024,00;MT;52.275,77
2.024,00;PA;2.627,36
2.024,00;PB;90,34
2.024,00;PE;507,11
2.024,00;PI;2.859,94
2.024,00;PR;31.910,45
2.024,00;RJ;95,02
2.024,00;RN;60,02
2.024,00;RO;1.284,04
2.024,00;RR;158,86
2.024,00;RS;32.718,97
2.024,00;SC;6.559,76
2.024,00;SE;13,50
2.024,00;SP;16.436,34
2.024,00;TO;3.608,04
2.023,00;AC;75,92
2.023,00;AL;550,72
2.023,00;AM;438,24
2.023,00;AP;196,30
2.023,00;BA;7.553,93
2.023,00;CE;363,42
2.023,00;DF;411,60
2.023,00;ES;1.490,96
2.023,00;GO;16.249,15
2.023,00;MA;3.036,34
2.023,00;MG;12.708,55
2.023,00;MS;12.616,19
2.023,00;MT;48.722,01
2.023,00;PA;2.515,08
2.023,00;PB;90,34
2.023,00;PE;507,11
2.023,00;PI;2.716,96
2.023,00;PR;31.043,43
2.023,00;RJ;95,02
2.023,00;RN;60,02
2.023,00;RO;1.209,10
2.023,00;RR;158,86
2.023,00;RS;32.636,66
2.023,00;SC;6.504,55
2.023,00;SE;13,50
2.023,00;SP;16.079,88
2.023,00;TO;3.114,63
2.022,00;AC;66,51
2.022,00;AL;550,72
2.022,00;AM;349,03
2.022,00;AP;196,30
2.022,00;BA;5.637,01
2.022,00;CE;363,42
2.022,00;DF;349,25
2.022,00;ES;1.284,35
2.022,00;GO;15.789,54
2.022,00;MA;2.844,20
2.022,00;MG;10.640,44
2.022,00;MS;10.874,79
2.022,00;MT;44.781,02
2.022,00;PA;2.219,82
2.022,00;PB;90,34
2.022,00;PE;507,11
2.022,00;PI;2.456,75
2.022,00;PR;30.720,33
2.022,00;RJ;95,02
2.022,00;RN;60,02
2.022,00;RO;1.163,80
2.022,00;RR;158,86
2.022,00;RS;32.532,01
2.022,00;SC;6.587,81
2.022,00;SE;13,50
2.022,00;SP;14.818,27
2.022,00;TO;2.546,96
2.021,00;AC;28,57
2.021,00;AL;550,72
2.021,00;AM;349,03
2.021,00;AP;5,69
2.021,00;BA;5.560,73
2.021,00;CE;363,42
2.021,00;DF;405,68
2.021,00;ES;1.419,32
2.021,00;GO;14.563,99
2.021,00;MA;2.796,64
2.021,00;MG;9.971,61
2.021,00;MS;10.418,89
2.021,00;MT;39.103,85
2.021,00;PA;1.684,70
2.021,00;PB;90,34
2.021,00;PE;507,11
2.021,00;PI;2.413,81
2.021,00;PR;29.979,80
2.021,00;RJ;135,65
2.021,00;RN;60,02
2.021,00;RO;1.143,60
2.021,00;RR;179,77
2.021,00;RS;32.300,28
2.021,00;SC;6.217,99
2.021,00;SE;13,50
2.021,00;SP;13.662,77
2.021,00;TO;2.446,31
2.020,00;AC;28,57
2.020,00;AL;550,72
2.020,00;AM;349,03
2.020,00;AP;6,33
2.020,00;BA;5.526,89
2.020,00;CE;363,42
2.020,00;DF;389,77
2.020,00;ES;1.439,32
2.020,00;GO;13.994,30
2.020,00;MA;2.751,24
2.020,00;MG;10.048,30
2.020,00;MS;10.124,93
2.020,00;MT;38.700,39
2.020,00;PA;1.727,77
2.020,00;PB;90,34
2.020,00;PE;507,11
2.020,00;PI;1.138,26
2.020,00;PR;29.910,60
2.020,00;RJ;135,65
2.020,00;RN;60,02
2.020,00;RO;1.143,60
2.020,00;RR;148,84
2.020,00;RS;30.945,72
2.020,00;SC;5.887,16
2.020,00;SE;13,50
2.020,00;SP;13.201,75
2.020,00;TO;2.359,14
2.019,00;AC;28,57
2.019,00;AL;550,72
2.019,00;AM;349,03
2.019,00;AP;6,33
2.019,00;BA;5.361,46
2.019,00;CE;363,42
2.019,00;DF;389,77
2.019,00;ES;1.427,58
2.019,00;GO;13.645,23
2.019,00;MA;2.767,76
2.019,00;MG;10.078,88
2.019,00;MS;9.861,28
2.019,00;MT;37.928,26
2.019,00;PA;1.449,39
2.019,00;PB;90,34
2.019,00;PE;688,72
2.019,00;PI;1.094,32
2.019,00;PR;30.024,65
2.019,00;RJ;162,45
2.019,00;RN;60,02
2.019,00;RO;1.142,88
2.019,00;RR;147,48
2.019,00;RS;30.850,98
2.019,00;SC;5.865,79
2.019,00;SE;13,50
2.019,00;SP;13.177,72
2.019,00;TO;2.288,07
2.018,00;AC;28,28
2.018,00;AL;550,72
2.018,00;AM;349,03
2.018,00;AP;6,33
2.018,00;BA;5.065,63
2.018,00;CE;363,42
2.018,00;DF;390,32
2.018,00;ES;1.397,53
2.018,00;GO;13.307,17
2.018,00;MA;2.804,88
2.018,00;MG;9.862,45
2.018,00;MS;9.537,49
2.018,00;MT;37.541,56
2.018,00;PA;1.224,21
2.018,00;PB;90,34
2.018,00;PE;688,72
2.018,00;PI;1.080,95
2.018,00;PR;29.772,70
2.018,00;RJ;158,85
2.018,00;RN;63,50
2.018,00;RO;1.142,19
2.018,00;RR;147,48
2.018,00;RS;29.571,72
2.018,00;SC;5.851,32
2.018,00;SE;13,50
2.018,00;SP;12.907,25
2.018,00;TO;2.181,06
2.017,00;AC;28,28
2.017,00;AL;550,72
2.017,00;AM;349,03
2.017,00;AP;6,33
2.017,00;BA;4.932,03
2.017,00;CE;363,42
2.017,00;DF;390,32
2.017,00;ES;1.333,35
2.017,00;GO;13.274,77
2.017,00;MA;2.772,67
2.017,00;MG;9.616,39
2.017,00;MS;8.821,05
2.017,00;MT;36.206,36
2.017,00;PA;1.166,58
2.017,00;PB;90,34
2.017,00;PE;668,92
2.017,00;PI;1.080,95
2.017,00;PR;29.921,24
2.017,00;RJ;158,85
2.017,00;RN;63,50
2.017,00;RO;728,07
2.017,00;RR;147,48
2.017,00;RS;29.275,62
2.017,00;SC;5.596,39
2.017,00;SE;13,50
2.017,00;SP;12.771,63
2.017,00;TO;1.989,72
2.016,00;AC;28,28
2.016,00;AL;550,72
2.016,00;AM;349,03
2.016,00;AP;6,33
2.016,00;BA;4.923,22
2.016,00;CE;363,42
2.016,00;DF;390,32
2.016,00;ES;1.435,64
2.016,00;GO;13.137,11
2.016,00;MA;2.605,21
2.016,00;MG;9.390,50
2.016,00;MS;8.617,84
2.016,00;MT;33.481,36
2.016,00;PA;1.074,94
2.016,00;PB;90,34
2.016,00;PE;668,92
2.016,00;PI;1.027,22
2.016,00;PR;29.667,90
2.016,00;RJ;158,85
2.016,00;RN;63,50
2.016,00;RO;733,55
2.016,00;RR;147,48
2.016,00;RS;28.798,56
2.016,00;SC;5.475,50
2.016,00;SE;12,20
2.016,00;SP;12.604,99
2.016,00;TO;1.821,70
2.015,00;AC;29,28
2.015,00;AL;550,72
2.015,00;AM;349,03
2.015,00;AP;6,28
2.015,00;BA;4.549,00
2.015,00;CE;384,58
2.015,00;DF;372,98
2.015,00;ES;1.422,76
2.015,00;GO;11.999,71
2.015,00;MA;2.457,83
2.015,00;MG;8.954,89
2.015,00;MS;8.461,51
2.015,00;MT;33.463,84
2.015,00;PA;835,74
2.015,00;PB;90,34
2.015,00;PE;661,22
2.015,00;PI;1.044,09
2.015,00;PR;28.742,02
2.015,00;RJ;158,85
2.015,00;RN;63,50
2.015,00;RO;733,55
2.015,00;RR;147,48
2.015,00;RS;28.535,00
2.015,00;SC;5.128,05
2.015,00;SE;3,20
2.015,00;SP;11.553,91
2.015,00;TO;1.655,93
2.014,00;AC;29,28
2.014,00;AL;550,72
2.014,00;AM;347,60
2.014,00;AP;6,28
2.014,00;BA;4.158,84
2.014,00;CE;384,58
2.014,00;DF;480,82
2.014,00;ES;1.492,56
2.014,00;GO;12.613,09
2.014,00;MA;1.997,01
2.014,00;MG;9.048,69
2.014,00;MS;8.274,12
2.014,00;MT;30.870,55
2.014,00;PA;856,13
2.014,00;PB;99,84
2.014,00;PE;977,74
2.014,00;PI;963,78
2.014,00;PR;28.353,29
2.014,00;RJ;184,50
2.014,00;RN;63,50
2.014,00;RO;733,55
2.014,00;RR;147,48
2.014,00;RS;28.659,79
2.014,00;SC;5.201,62
2.014,00;SE;3,20
2.014,00;SP;11.475,46
2.014,00;TO;1.532,57
2.013,00;AC;29,28
2.013,00;AL;550,72
2.013,00;AM;387,01
2.013,00;AP;3,48
2.013,00;BA;4.032,25
2.013,00;CE;384,58
2.013,00;DF;464,25
2.013,00;ES;1.442,78
2.013,00;GO;13.161,03
2.013,00;MA;1.862,99
2.013,00;MG;8.730,20
2.013,00;MS;7.771,65
2.013,00;MT;29.589,22
2.013,00;PA;641,42
2.013,00;PB;95,23
2.013,00;PE;977,74
2.013,00;PI;963,78
2.013,00;PR;27.677,69
2.013,00;RJ;184,50
2.013,00;RN;60,02
2.013,00;RO;687,87
2.013,00;RR;147,48
2.013,00;RS;27.391,57
2.013,00;SC;5.180,39
2.013,00;SE;3,20
2.013,00;SP;11.652,96
2.013,00;TO;1.412,22
2.012,00;AC;29,30
2.012,00;AL;550,10
2.012,00;AM;388,30
2.012,00;AP;1,50
2.012,00;BA;4.022,80
2.012,00;CE;346,80
2.012,00;DF;464,20
2.012,00;ES;1.397,40
2.012,00;GO;12.890,20
2.012,00;MA;1.803,80
2.012,00;MG;8.552,80
2.012,00;MS;7.318,80
2.012,00;MT;28.381,50
2.012,00;PA;606,40
2.012,00;PB;93,00
2.012,00;PE;977,80
2.012,00;PI;962,10
2.012,00;PR;27.301,70
2.012,00;RJ;184,30
2.012,00;RN;57,00
2.012,00;RO;669,40
2.012,00;RR;147,40
2.012,00;RS;26.500,00
2.012,00;SC;5.095,20
2.012,00;SE;2,60
2.012,00;SP;12.539,30
2.012,00;TO;1.198,40
2.011,00;AC;28,50
2.011,00;AL;550,60
2.011,00;AM;376,80
2.011,00;AP;,82
2.011,00;BA;4.019,20
2.011,00;CE;346,70
2.011,00;DF;460,30
2.011,00;ES;1.383,60
2.011,00;GO;11.916,80
2.011,00;MA;1.783,60
2.011,00;MG;8.203,50
2.011,00;MS;7.167,20
2.011,00;MT;27.408,00
2.011,00;PA;581,20
2.011,00;PB;93,60
2.011,00;PE;1.005,60
2.011,00;PI;952,80
2.011,00;PR;27.796,00
2.011,00;RJ;182,70
2.011,00;RN;57,70
2.011,00;RO;569,40
2.011,00;RR;148,00
2.011,00;RS;26.247,50
2.011,00;SC;4.973,60
2.011,00;SE;3,20
2.011,00;SP;13.030,30
2.011,00;TO;1.169,20
2.010,00;AC;28,90
2.010,00;AL;550,30
2.010,00;AM;380,90
2.010,00;AP;,80
2.010,00;BA;4.011,00
2.010,00;CE;344,40
2.010,00;DF;460,10
2.010,00;ES;1.371,90
2.010,00;GO;12.955,70
2.010,00;MA;1.902,70
2.010,00;MG;8.068,30
2.010,00;MS;7.186,90
2.010,00;MT;26.726,00
2.010,00;PA;569,70
2.010,00;PB;93,60
2.010,00;PE;977,40
2.010,00;PI;897,50
2.010,00;PR;27.257,40
2.010,00;RJ;182,80
2.010,00;RN;53,90
2.010,00;RO;559,30
2.010,00;RR;148,00
2.010,00;RS;24.487,10
2.010,00;SC;4.910,20
2.010,00;SE;3,20
2.010,00;SP;12.609,80
2.010,00;TO;1.090,40
2.009,00;AC;28,28
2.009,00;AL;489,05
2.009,00;AM;380,93
2.009,00;AP;,82
2.009,00;BA;3.580,13
2.009,00;CE;333,89
2.009,00;DF;440,44
2.009,00;ES;1.414,48
2.009,00;GO;12.964,45
2.009,00;MA;1.654,00
2.009,00;MG;7.640,68
2.009,00;MS;6.831,39
2.009,00;MT;24.533,68
2.009,00;PA;517,49
2.009,00;PB;93,63
2.009,00;PE;973,56
2.009,00;PI;808,61
2.009,00;PR;25.962,28
2.009,00;RJ;182,77
2.009,00;RN;53,52
2.009,00;RO;512,24
2.009,00;RR;147,42
2.009,00;RS;23.247,37
2.009,00;SC;4.822,55
2.009,00;SE;6,72
2.009,00;SP;12.003,46
2.009,00;TO;1.157,00
2.008,00;AC;28,30
2.008,00;AL;394,30
2.008,00;AM;64,50
2.008,00;AP;,80
2.008,00;BA;3.421,40
2.008,00;CE;332,70
2.008,00;DF;439,20
2.008,00;ES;1.384,70
2.008,00;GO;12.970,80
2.008,00;MA;1.615,50
2.008,00;MG;7.325,10
2.008,00;MS;6.369,40
2.008,00;MT;24.527,00
2.008,00;PA;499,90
2.008,00;PB;86,60
2.008,00;PE;600,20
2.008,00;PI;748,50
2.008,00;PR;24.713,80
2.008,00;RJ;182,80
2.008,00;RN;53,50
2.008,00;RO;386,00
2.008,00;RR;147,70
2.008,00;RS;24.654,70
2.008,00;SC;4.698,90
2.008,00;SE;6,70
2.008,00;SP;11.683,50
2.008,00;TO;1.147,90
2.007,00;AC;28,40
2.007,00;AL;286,30
2.007,00;AM;36,50
2.007,00;AP;,80
2.007,00;BA;3.337,40
2.007,00;CE;378,50
2.007,00;DF;406,10
2.007,00;ES;1.314,90
2.007,00;GO;12.435,70
2.007,00;MA;1.418,40
2.007,00;MG;6.984,30
2.007,00;MS;6.561,60
2.007,00;MT;23.060,80
2.007,00;PA;351,90
2.007,00;PB;102,80
2.007,00;PE;695,20
2.007,00;PI;688,40
2.007,00;PR;25.021,70
2.007,00;RJ;237,50
2.007,00;RN;67,00
2.007,00;RO;483,40
2.007,00;RR;18,90
2.007,00;RS;22.637,90
2.007,00;SC;3.539,90
2.007,00;SE;13,40
2.007,00;SP;11.913,70
2.007,00;TO;1.380,10
2.006,00;AC;28,40
2.006,00;AL;286,30
2.006,00;AM;36,10
2.006,00;AP;,80
2.006,00;BA;3.331,60
2.006,00;CE;378,50
2.006,00;DF;396,30
2.006,00;ES;984,70
2.006,00;GO;12.433,70
2.006,00;MA;1.355,80
2.006,00;MG;6.960,80
2.006,00;MS;6.553,90
2.006,00;MT;22.723,90
2.006,00;PA;351,90
2.006,00;PB;102,80
2.006,00;PE;695,20
2.006,00;PI;605,20
2.006,00;PR;24.944,40
2.006,00;RJ;237,50
2.006,00;RN;67,00
2.006,00;RO;463,90
2.006,00;RR;18,90
2.006,00;RS;22.252,80
2.006,00;SC;3.478,50
2.006,00;SE;13,40
2.006,00;SP;11.913,70
2.006,00;TO;1.371,70
2.005,00;AC;28,40
2.005,00;AL;287,00
2.005,00;AM;36,10
2.005,00;AP;,80
2.005,00;BA;2.895,80
2.005,00;CE;378,50
2.005,00;DF;313,10
2.005,00;ES;917,50
2.005,00;GO;11.188,90
2.005,00;MA;1.163,00
2.005,00;MG;6.316,50
2.005,00;MS;5.920,80
2.005,00;MT;16.088,30
2.005,00;PA;352,50
2.005,00;PB;67,10
2.005,00;PE;694,90
2.005,00;PI;149,00
2.005,00;PR;23.234,30
2.005,00;RJ;237,50
2.005,00;RN;51,60
2.005,00;RO;441,40
2.005,00;RR;18,90
2.005,00;RS;21.207,60
2.005,00;SC;3.311,60
2.005,00;SE;16,50
2.005,00;SP;9.935,60
2.005,00;TO;1.285,50
