ano_agricola,dsc_safra_previsao,uf,produto,id_produto,area_plantada_mil_ha,producao_mil_t,dsc_situacao_levantamento,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2005/06             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,402.1,23110.7,PREVISAO                                                    ,2077.4,294667.9,278710.6,573378.5,137.2
2005/06             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,194.4,PREVISAO                                                    ,22.7,486.3,367.2,853.5,130.2
2005/06             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,55.0,3367.7,PREVISAO                                                    ,242.3,229000,51675.3,280675.3,221.5
2005/06             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,35.1,1773.3,PREVISAO                                                    ,0,569.3,27879.2,28448.5,27.2
2005/06             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,64.4,4243.4,PREVISAO                                                    ,66.2,172000.9,79486.4,251487.3,119.6
2005/06             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,202.5,15547.9,PREVISAO                                                    ,874.5,341566.6,399274.8,740841.4,141.2
2005/06             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,31.8,1969.9,PREVISAO                                                    ,17.7,107380.1,24389.2,131769.3,126.6
2005/06             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,357.1,27557.1,PREVISAO                                                    ,1833,423271.6,450013.8,873285.4,124.5
2005/06             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,139.1,9799,PREVISAO                                                    ,337.2,285046.2,300606.5,585652.7,139.3
2005/06             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,205.4,13460.2,PREVISAO                                                    ,534.2,364525.8,446055.9,810581.7,145.5
2005/06             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,10.4,606.3,PREVISAO                                                    ,0,34882.9,0,34882.9,101.6
2005/06             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,105.6,4765.1,PREVISAO                                                    ,172.6,122955.1,87796.2,210751.3,114.7
2005/06             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,362.4,16943.6,PREVISAO                                                    ,1475.6,111550.6,102886.7,214437.3,113.3
2005/06             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,10.0,614,PREVISAO                                                    ,0,35765.3,12347.2,48112.5,136.8
2005/06             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,410.9,28504.9,PREVISAO                                                    ,1663.1,478451.6,835067.2,1313518.8,140.4
2005/06             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,169.2,7576.4,PREVISAO                                                    ,432.4,191190.6,89401.7,280592.3,124.4
2005/06             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,50.6,2637.8,PREVISAO                                                    ,172.7,23214.6,26412.7,49627.3,101.2
2005/06             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,32.4,906.2,PREVISAO                                                    ,0,0,70617.5,70617.5,131.8
2005/06             ,UNICA          ,SC,CANA DE ACUCAR                          ,4238,16.7,601.7,PREVISAO                                                    ,0,0,0,0,0
2005/06             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,24.8,1417.5,PREVISAO                                                    ,51.1,19899.9,25627.1,45527,93.2
2005/06             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,3146.6,265543.3,PREVISAO                                                    ,16740.9,5849529.8,4431662.7,10281192.5,133.3
2005/06             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,4.4,273,PREVISAO                                                    ,0,19493,5762.6,25255.6,161.7
2006/07             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,402.7,25168.8,PREVISAO                                                    ,2184.9,273392.5,326198.8,599591.3,132.2
2006/07             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,4.8,273.1,PREVISAO                                                    ,15.8,295.2,5425.5,5720.7,96.2
2006/07             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,70.7,3554.1,PREVISAO                                                    ,116.4,64999.6,28894.3,93893.9,80.4
2006/07             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,28.9,1619.1,PREVISAO                                                    ,0,110.1,1378.5,1488.6,1.6
2006/07             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,67.6,3967.1,PREVISAO                                                    ,49.6,121689.2,55707.8,177397,91
2006/07             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,234.9,18723.4,PREVISAO                                                    ,805,388274.8,444864.8,833139.6,121.9
2006/07             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,40.3,2341.4,PREVISAO                                                    ,3.3,107875.3,23063.8,130939.1,99.5
2006/07             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,420.0,33558,PREVISAO                                                    ,1952.4,581514.8,697331,1278845.8,126.8
2006/07             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,160.0,12676,PREVISAO                                                    ,575.6,210759.7,432219.1,642978.8,134.7
2006/07             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,209.7,14073.6,PREVISAO                                                    ,545.9,312322.9,434065.7,746388.6,132
2006/07             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,10.5,736.7,PREVISAO                                                    ,4.4,39766.9,10271,50037.9,125.1
2006/07             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,112.5,5927.2,PREVISAO                                                    ,153.1,125255,170319.8,295574.8,113
2006/07             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,369.6,18913.5,PREVISAO                                                    ,1433.3,207833.1,130839,338672.1,110.6
2006/07             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,12.5,821.3,PREVISAO                                                    ,0,39317.8,12625.7,51943.5,110.5
2006/07             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,436.0,34130.9,PREVISAO                                                    ,2139.9,430701.8,889950.2,1320652,132.2
2006/07             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,152.3,6853.5,PREVISAO                                                    ,266.4,30378.9,60783.1,91162,63.6
2006/07             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,55.2,2888.1,PREVISAO                                                    ,250.4,38052,23223.7,61275.7,127.8
2006/07             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,34.2,1200.4,PREVISAO                                                    ,0,0,6210.3,6210.3,8.7
2006/07             ,UNICA          ,SC,CANA DE ACUCAR                          ,4238,17.1,669.7,PREVISAO                                                    ,0,0,0,0,0
2006/07             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,31.1,1626.8,PREVISAO                                                    ,51.3,32021.5,22243.1,54264.6,91
2006/07             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,3288.2,284825.6,PREVISAO                                                    ,19675.9,5206042.7,5433208.7,10639251.4,137
2006/07             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,4.5,252.1,PREVISAO                                                    ,0,10112,2638.3,12750.3,88.5
2007/08             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,426.8,29864.3,PREVISAO                                                    ,2591.8,368451.9,455684.3,824136.2,138.7
2007/08             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.9,314,PREVISAO                                                    ,8.8,157.8,15705.2,15863,114.9
2007/08             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,37.4,2690,PREVISAO                                                    ,103.9,101206.5,34317.8,135524.3,128.5
2007/08             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.6,111.5,PREVISAO                                                    ,0,148.7,6670.9,6819.6,103.5
2007/08             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,65.2,4419,PREVISAO                                                    ,85.8,173892,93979.6,267871.6,125.8
2007/08             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,401.8,29645.2,PREVISAO                                                    ,1022.9,512428.3,654599.8,1167028.1,104.1
2007/08             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,38.9,2385,PREVISAO                                                    ,14,85814.2,37132,122946.2,96
2007/08             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,600.7,44120,PREVISAO                                                    ,2089.5,608092.4,1233509.4,1841601.8,121.3
2007/08             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,275.8,20755,PREVISAO                                                    ,602.7,209824.7,713313.8,923138.5,106.4
2007/08             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,223.2,16109.9,PREVISAO                                                    ,415.7,405334.5,497079.9,902414.4,123.7
2007/08             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,11.0,749.6,PREVISAO                                                    ,16.2,33462.4,6294.6,39757,115.7
2007/08             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,112.5,6117,PREVISAO                                                    ,115.7,193772.4,189812.9,383585.3,128.2
2007/08             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,316.6,20418.1,PREVISAO                                                    ,1681.1,215907.8,265239.5,481147.3,127
2007/08             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.1,900.9,PREVISAO                                                    ,22.2,23309.4,11649.7,34959.1,93.4
2007/08             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,509.3,42918.3,PREVISAO                                                    ,2543.9,389634.2,1391253.5,1780887.7,133.1
2007/08             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,50.0,3556.3,PREVISAO                                                    ,254.8,28889.3,115743.9,144633.2,144.6
2007/08             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,55.5,3075,PREVISAO                                                    ,215.7,44087.4,57743.6,101831,130.7
2007/08             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,2.1,120,PREVISAO                                                    ,0,0,7602.6,7602.6,107.2
2007/08             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,34.9,2306.2,PREVISAO                                                    ,89.1,34782.1,23094.7,57876.8,84.1
2007/08             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,3824.2,340510.4,PREVISAO                                                    ,19405.9,5200257.3,8553919,13754176.3,129.3
2007/08             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,5.7,285,PREVISAO                                                    ,0,10597,2770.8,13367.8,82.1
2008/09             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,432.0,27400,PREVISAO                                                    ,2204.9,356004.1,495737,851741.1,138
2008/09             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,303.5,PREVISAO                                                    ,14.3,293.5,7963,8256.5,95.5
2008/09             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,37.4,2692.7,PREVISAO                                                    ,121.8,83637.8,48582.5,132220.3,132.8
2008/09             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.8,124,PREVISAO                                                    ,0,377.2,7426.5,7803.7,106.7
2008/09             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,65.2,4419,PREVISAO                                                    ,109.7,162005.7,119511.3,281517,136.5
2008/09             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,401.8,29645.2,PREVISAO                                                    ,1103.3,514038.8,1244588.3,1758627.1,140.7
2008/09             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,38.9,2385,PREVISAO                                                    ,24.8,119044.1,57946.7,176990.8,140.1
2008/09             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,564.5,41461.4,PREVISAO                                                    ,2639.2,754082.6,1216563.5,1970646.1,148.5
2008/09             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,275.8,20755,PREVISAO                                                    ,1006.1,405978.3,658065.9,1064044.2,139
2008/09             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,223.2,16109.9,PREVISAO                                                    ,506.3,414251.9,588615.9,1002867.8,140.2
2008/09             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,9.5,628.4,PREVISAO                                                    ,36.8,29754.8,0,29754.8,145
2008/09             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,112.5,6117,PREVISAO                                                    ,190.8,157383.6,166040.5,323424.1,124.1
2008/09             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,321.4,19119.8,PREVISAO                                                    ,1521.9,231107.3,311795.3,542902.6,132.5
2008/09             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.1,900.9,PREVISAO                                                    ,69,25168.6,3568.9,28737.5,136.4
2008/09             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,524.5,44200.1,PREVISAO                                                    ,2379.5,411098.8,1504298.8,1915397.6,130.5
2008/09             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,50.0,3556.3,PREVISAO                                                    ,263.7,30038.2,71729.5,101767.7,126.8
2008/09             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,59.5,3296.7,PREVISAO                                                    ,243,50414.7,68261.2,118675.9,139.4
2008/09             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,1.7,106.3,PREVISAO                                                    ,0,0,7224,7224,114.9
2008/09             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,2.1,120,PREVISAO                                                    ,0,0,9003.7,9003.7,126.9
2008/09             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,36.0,2380,PREVISAO                                                    ,118.4,55603.3,50447.6,106050.9,129.3
2008/09             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,3882.1,345657.7,PREVISAO                                                    ,19066.7,6251405.9,9972202.1,16223608,138.6
2008/09             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,1.1,55.4,PREVISAO                                                    ,0,12021.9,10141.6,22163.5,692.6
2009/10             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,448.0,24504.5,PREVISAO                                                    ,2096.2,303988,318969,622957,133.7
2009/10             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,211.8,PREVISAO                                                    ,8.7,0,4739,4739,81
2009/10             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,37.4,2947.1,PREVISAO                                                    ,129.9,43828,74247,118075,115.1
2009/10             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,2.3,154.4,PREVISAO                                                    ,0,0,10924,10924,119.7
2009/10             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,68.0,4009.6,PREVISAO                                                    ,77.7,111963,124924,236887,122.3
2009/10             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,471.9,40092.5,PREVISAO                                                    ,1392.1,484995,1709245,2194240,129.9
2009/10             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,39.4,2209.4,PREVISAO                                                    ,15.9,109746,58751,168497,140.2
2009/10             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,588.8,49923.4,PREVISAO                                                    ,2685.8,482839,1814448,2297287,135
2009/10             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,265.4,23297.8,PREVISAO                                                    ,746.8,236798,1030834,1267632,126.4
2009/10             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,203.0,14045.6,PREVISAO                                                    ,414.2,271565,553789,825354,131.8
2009/10             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,10.9,623.4,PREVISAO                                                    ,24.5,4113,33521,37634,143.8
2009/10             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,115.5,6320,PREVISAO                                                    ,183.4,153470,234276,387746,136
2009/10             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,321.4,17805.6,PREVISAO                                                    ,1478.3,140305,240093,380398,123.8
2009/10             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.6,1014,PREVISAO                                                    ,53.9,35807,5146,40953,126.7
2009/10             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,536.0,45502.8,PREVISAO                                                    ,2438.1,367385,1514002,1881387,126.8
2009/10             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,45.8,3260,PREVISAO                                                    ,176.6,9962,103297,113259,115.8
2009/10             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,67.0,3472.5,PREVISAO                                                    ,218.4,51225,69070,120295,125.7
2009/10             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,1.8,111.3,PREVISAO                                                    ,0,0,8550,8550,129.9
2009/10             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.0,48.5,PREVISAO                                                    ,0,0,2460,2460,85.8
2009/10             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,37.9,2249.7,PREVISAO                                                    ,118.4,28464.2,93926.5,122390.7,148.2
2009/10             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4129.9,362664.7,PREVISAO                                                    ,20815.8,4113387,10805138,14918525,130.6
2009/10             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,0.7,45.1,PREVISAO                                                    ,0,0,2433,2433,91.2
2010/11             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,0.4,33.8,PREVISAO                                                    ,0,0,1489,1489,74.5
2010/11             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,451.2,29120.4,PREVISAO                                                    ,2495.9,323388,385963,709351,132
2010/11             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,347,PREVISAO                                                    ,19.6,0,7140,7140,94.1
2010/11             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,42.6,2792.2,PREVISAO                                                    ,113.4,59200,68060,127260,121.3
2010/11             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,2.8,180.5,PREVISAO                                                    ,0,0,12746.3,12746.3,119.4
2010/11             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,68.7,3524.8,PREVISAO                                                    ,90.1,95117,92079,187196,118.6
2010/11             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,599.3,46206.8,PREVISAO                                                    ,1798.5,659432,2242242,2901674,148.1
2010/11             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,42.1,2327.5,PREVISAO                                                    ,8.8,141504,40284,181788,140.6
2010/11             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,659.6,56013.6,PREVISAO                                                    ,3254.1,598494,2061537,2660031,142.1
2010/11             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,396.2,33476.7,PREVISAO                                                    ,1328.5,360800,1485397,1846197,135.7
2010/11             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,207.1,13661.2,PREVISAO                                                    ,446.1,274146,583158,857304,141.9
2010/11             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,10.0,521.9,PREVISAO                                                    ,21,6198,16761,22959,117.5
2010/11             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,111.8,5246.3,PREVISAO                                                    ,182.8,122652,173146,295798,133.7
2010/11             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,346.8,16820.8,PREVISAO                                                    ,1469.7,155772,222157,377929,130.4
2010/11             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.3,836.9,PREVISAO                                                    ,46.3,33109,2388,35497,132.7
2010/11             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,582.3,43321.1,PREVISAO                                                    ,3022.1,271770,1347822,1619592,136.9
2010/11             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,51.3,2537.8,PREVISAO                                                    ,118.3,0,69102,69102,95
2010/11             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,65.7,2729.4,PREVISAO                                                    ,169,42777,39734,82511,117.3
2010/11             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,2.6,136.7,PREVISAO                                                    ,0,0,10763,10763,133.2
2010/11             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.7,82,PREVISAO                                                    ,0,0,5805,5805,119.7
2010/11             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,37.0,2025.6,PREVISAO                                                    ,78.1,10400,90858,101258,125.4
2010/11             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4357.0,361723.3,PREVISAO                                                    ,23506.1,4857709,10607896,15465605,141.5
2010/11             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,2.8,239,PREVISAO                                                    ,0,4515,11973,16488,118.1
2011/12             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,0.6,52.6,PREVISAO                                                    ,0,0,4101,4101,131.9
2011/12             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,463.7,27705.4,PREVISAO                                                    ,2178.2,327740,199565,527305,115.6
2011/12             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,287,PREVISAO                                                    ,15.2,0,4046,4046,79.4
2011/12             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,42.6,2557.3,PREVISAO                                                    ,113.4,78750,76475,155225,151.5
2011/12             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.3,77.4,PREVISAO                                                    ,0,0,3976,3976,86.9
2011/12             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,66.9,4003.8,PREVISAO                                                    ,118.4,104010,68255,172265,105.7
2011/12             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,678.4,45220.1,PREVISAO                                                    ,1875.3,821255,2309325,3130580,162
2011/12             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,39.6,2265.6,PREVISAO                                                    ,8.9,136480,23440,159920,128
2011/12             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,742.7,50241.8,PREVISAO                                                    ,3418.4,846750,1172400,2019150,140.6
2011/12             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,480.9,33859.8,PREVISAO                                                    ,1741.5,484970,1430370,1915340,150.7
2011/12             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,220.1,13153.7,PREVISAO                                                    ,491.9,475770,508235,984005,168.4
2011/12             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,12.6,666.4,PREVISAO                                                    ,37.1,22123,10740,32863,144.3
2011/12             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,122.6,6723.1,PREVISAO                                                    ,208.7,150820,151240,302060,110.2
2011/12             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,326.1,17642.2,PREVISAO                                                    ,1202,168350,99630,267980,97.9
2011/12             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.9,992,PREVISAO                                                    ,52.4,31365,1472,32837,113.8
2011/12             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,611.4,40519.5,PREVISAO                                                    ,3096.2,393665,910200,1303865,135.3
2011/12             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,41.3,2207.9,PREVISAO                                                    ,95.3,0,68195,68195,97.5
