ano_agricola,dsc_safra_previsao,uf,produto,id_produto,area_plantada_mil_ha,producao_mil_t,dsc_situacao_levantamento,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2011/12             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,62.3,2973.3,PREVISAO                                                    ,133.9,40760,30800,71560,89
2011/12             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,2.8,157.1,PREVISAO                                                    ,0,0,8763,8763,94.3
2011/12             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.7,95.1,PREVISAO                                                    ,0,0,1665,1665,29.6
2011/12             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,42.5,2551.5,PREVISAO                                                    ,129.8,35375,62225,97600,119.1
2011/12             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4370.1,305636.4,PREVISAO                                                    ,23355.2,5450827,6555996,12006823,148
2011/12             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,14.7,1366.2,PREVISAO                                                    ,0,108875,48172,157047,200.3
2012/13             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,0.7,70.3,PREVISAO                                                    ,0,0,4102.5,4102.5,98.7
2012/13             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,445.7,23533.5,PREVISAO                                                    ,2232.5,335989,204529.6,540518.6,139.5
2012/13             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.7,266.5,PREVISAO                                                    ,15.2,0,4045.8,4045.8,85.7
2012/13             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,48.6,3083.8,PREVISAO                                                    ,113.4,78733.4,76489.5,155222.9,125.6
2012/13             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.1,57,PREVISAO                                                    ,0,0,3988.6,3988.6,118.3
2012/13             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,62.1,3431.6,PREVISAO                                                    ,118.4,104047.6,68302.3,172349.9,123.4
2012/13             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,725.9,52727.2,PREVISAO                                                    ,1875.3,821281.2,2309173.8,3130455,138.9
2012/13             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,41.9,2072,PREVISAO                                                    ,8.9,136398.3,23516.5,159914.7,139.9
2012/13             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,721.9,51208,PREVISAO                                                    ,3418.4,846771.4,1172417.7,2019189.1,138
2012/13             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,542.7,36955.2,PREVISAO                                                    ,1741.9,485023.1,1430420,1915443.1,138.1
2012/13             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,235.5,16319,PREVISAO                                                    ,491.9,475737.4,508286.3,984023.7,135.8
2012/13             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,11.4,695.3,PREVISAO                                                    ,37.1,22123.1,10736.7,32859.7,138.3
2012/13             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,122.0,5354.9,PREVISAO                                                    ,211.2,152583.8,153035.3,305619.1,140
2012/13             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,312.1,13575.9,PREVISAO                                                    ,1211.3,169596.1,100435.2,270031.2,128.2
2012/13             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,14.7,828.1,PREVISAO                                                    ,52.4,31365.2,1468.2,32833.4,136.3
2012/13             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,610.8,39723.5,PREVISAO                                                    ,3093.7,393347.6,909799.4,1303147,137.9
2012/13             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,39.9,1893.8,PREVISAO                                                    ,95.5,0,68292.6,68292.6,113.9
2012/13             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,53.6,2247.8,PREVISAO                                                    ,133.9,40769.3,30816.2,71585.6,117.7
2012/13             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,2.6,125.1,PREVISAO                                                    ,0,0,8762.8,8762.8,118.5
2012/13             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.6,32.9,PREVISAO                                                    ,0,0,1665.1,1665.1,85.5
2012/13             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,43.4,2219.3,PREVISAO                                                    ,134.2,36553.3,64317.2,100870.5,141.5
2012/13             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4419.5,330694.9,PREVISAO                                                    ,23351.7,5613181.1,6585326.6,12198507.7,137.7
2012/13             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,23.6,1800.2,PREVISAO                                                    ,0,108872.4,48164,157036.4,152
2013/14             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,1.2,88.9,PREVISAO                                                    ,0,0,5009.3,5009.3,95.3
2013/14             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,417.4,22454.6,PREVISAO                                                    ,1801.1,317422.4,200017.1,517439.5,124.2
2013/14             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.7,268.4,PREVISAO                                                    ,14.7,0,4865.4,4865.4,88
2013/14             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,53.5,3208.8,PREVISAO                                                    ,94,109427.7,65183.9,174611.7,125.3
2013/14             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.8,128.6,PREVISAO                                                    ,0,0,9002.7,9002.7,118.4
2013/14             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,65.3,3770,PREVISAO                                                    ,123,105770,76305,182075,118
2013/14             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,818.4,62017.7,PREVISAO                                                    ,1890.6,994006,2887111,3881117,139
2013/14             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,39.6,2206.1,PREVISAO                                                    ,11.3,154499.3,13445.8,167945.1,139.3
2013/14             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,779.8,60759.5,PREVISAO                                                    ,3413.7,1171543,1459526,2631069,133.6
2013/14             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,654.5,41496,PREVISAO                                                    ,1367.6,586994,1645548,2232542,126.6
2013/14             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,237.9,16948.5,PREVISAO                                                    ,412.5,539777,564184,1103961,138.1
2013/14             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,11.9,818.6,PREVISAO                                                    ,32.2,28691.3,9490.1,38181.4,122.7
2013/14             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,122.3,5283.1,PREVISAO                                                    ,83.8,204190.3,139396.9,343587.2,129.5
2013/14             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,284.6,14402.3,PREVISAO                                                    ,1139.6,187991.8,107447.2,295439,118.7
2013/14             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,15.0,851.6,PREVISAO                                                    ,52.1,30854.3,1076,31930.2,130.3
2013/14             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,586.4,42231,PREVISAO                                                    ,3036.8,473649,1018217,1491866,136
2013/14             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,39.1,2007.6,PREVISAO                                                    ,84.5,0,85401,85401,116.1
2013/14             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,51.5,2158.2,PREVISAO                                                    ,122.2,33777.9,23183.5,56961.4,105.2
2013/14             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,3.0,188.3,PREVISAO                                                    ,0,0,10766,10766,96.7
2013/14             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.4,73.2,PREVISAO                                                    ,0,0,4510,4510,104.1
2013/14             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,44.5,2321.3,PREVISAO                                                    ,110,38974,68518.7,107492.7,129.3
2013/14             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4552.0,372805.9,PREVISAO                                                    ,24088.6,6736041,7648805,14384846,134.4
2013/14             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,26.6,2334,PREVISAO                                                    ,0,110818.9,85274.1,196092.9,145.6
2014/15             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,385.3,22422.5,PREVISAO                                                    ,1855.7,356282.6,160654.4,516937,127
2014/15             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.3,187.1,PREVISAO                                                    ,10.7,0,2918.6,2918.6,86.5
2014/15             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,48.2,3709.1,PREVISAO                                                    ,82.5,131858.1,108531.3,240389.4,135.6
2014/15             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.8,130.5,PREVISAO                                                    ,0,0,9132.4,9132.4,118.4
2014/15             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,68.9,3191.7,PREVISAO                                                    ,106.1,110268,51531.3,161799.3,123.2
2014/15             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,854.2,66329.4,PREVISAO                                                    ,2012.9,1102409,3073872.3,4176281.3,139.6
2014/15             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,38.8,2347.9,PREVISAO                                                    ,8,165872.3,13588.9,179461.2,138.1
2014/15             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,805.5,59528.7,PREVISAO                                                    ,3255.5,1146473.5,1594371,2740844.5,136.7
2014/15             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,668.3,42969.8,PREVISAO                                                    ,1337.4,622125.2,1804955.7,2427080.9,129.3
2014/15             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,226.0,17011.9,PREVISAO                                                    ,405.2,506412.4,645386.3,1151798.7,141.7
2014/15             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,12.0,810.5,PREVISAO                                                    ,37.8,33195.8,7752.1,40947.9,137.4
2014/15             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,130.6,6307.9,PREVISAO                                                    ,147.5,211579.5,178771.1,390350.5,131.7
2014/15             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,260.1,14730.6,PREVISAO                                                    ,1087.2,194590.7,147416.2,342007,117.7
2014/15             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,13.9,949.1,PREVISAO                                                    ,62.1,31973.1,528.6,32501.7,129
2014/15             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,635.0,43105.6,PREVISAO                                                    ,2923.3,529092.1,1087091.8,1616183.9,135.5
2014/15             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,33.0,1586.4,PREVISAO                                                    ,37.4,0,89208.4,89208.4,119.9
2014/15             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,56.0,2688.8,PREVISAO                                                    ,152.6,61497.7,23848.6,85346.3,115
2014/15             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,4.4,371.6,PREVISAO                                                    ,0,0,12596.1,12596.1,57.3
2014/15             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.4,73.4,PREVISAO                                                    ,0,0,4398.5,4398.5,101.4
2014/15             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,44.4,2376.4,PREVISAO                                                    ,118.3,27639.3,83143.5,110782.8,131.9
2014/15             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4685.7,341589.7,PREVISAO                                                    ,21919.9,6387665.5,7765309.2,14152974.7,138.8
2014/15             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,27.9,2348.4,PREVISAO                                                    ,0,109107.4,66875,175982.4,130.2
2015/16             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,1.0,86.1,PREVISAO                                                    ,0,0,4511.5,4511.5,88.6
2015/16             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,323.6,16193.4,PREVISAO                                                    ,1213.2,211343.5,161763.1,373106.6,118.6
2015/16             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.4,216.3,PREVISAO                                                    ,12.4,0,5802.3,5802.3,105.3
2015/16             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,53.3,3816.4,PREVISAO                                                    ,86.8,46364.5,175027.3,221391.8,122.9
2015/16             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,2.7,208.6,PREVISAO                                                    ,0,0,14594.5,14594.5,118.3
2015/16             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,55.5,2809.6,PREVISAO                                                    ,70.9,82227.7,68608.9,150836.6,119.5
2015/16             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,885.8,73190.5,PREVISAO                                                    ,1892.2,1035223.5,3642796.7,4678020.2,136.3
2015/16             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,40.3,2455.1,PREVISAO                                                    ,12.5,146165.2,41132,187297.2,138.8
2015/16             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,866.5,64932.4,PREVISAO                                                    ,3249.4,1038253,2045690.3,3083943.4,134
2015/16             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,596.8,48685.4,PREVISAO                                                    ,1325.1,650365.5,2169852.4,2820217.8,127.5
2015/16             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,232.8,17150.5,PREVISAO                                                    ,337.1,528162.2,798441.8,1326604,153.7
2015/16             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,11.4,682.3,PREVISAO                                                    ,22.2,29794.3,11138,40932.3,138.9
2015/16             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,124.8,5532.5,PREVISAO                                                    ,129.1,173023.1,166725.5,339748.6,130.7
2015/16             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,254.2,11349,PREVISAO                                                    ,822.3,154199.1,193528.2,347727.3,128.9
2015/16             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,15.1,967.4,PREVISAO                                                    ,66.9,29333.7,3336.1,32669.8,132
2015/16             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,515.7,41286.1,PREVISAO                                                    ,2703,586117.7,990844.3,1576962,134.4
2015/16             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,34.3,1066.2,PREVISAO                                                    ,0,0,58656.6,58656.6,93
2015/16             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,53.2,2467.7,PREVISAO                                                    ,137.7,52106.3,37322,89428.3,121.4
2015/16             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,4.3,191,PREVISAO                                                    ,0,0,12908.8,12908.8,114.3
2015/16             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.2,61.2,PREVISAO                                                    ,0,0,3783.7,3783.7,104.6
2015/16             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,49.8,2284.7,PREVISAO                                                    ,105.4,26111.4,85785.5,111896.9,132.1
2015/16             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4498.3,367587.6,PREVISAO                                                    ,21302.7,6276251.4,8491414.5,14767665.9,130
2015/16             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,30.2,2366.2,PREVISAO                                                    ,0,143458.4,69360.2,212818.6,156.6
2016/17             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,2.2,64.1,PREVISAO                                                    ,0,0,3674,3674,96.9
2016/17             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,322.2,16030.6,PREVISAO                                                    ,1446,275617,107376,382993,136.3
2016/17             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.6,261.2,PREVISAO                                                    ,13.9,0,5496,5496,91.4
2016/17             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,40.0,2367,PREVISAO                                                    ,124.8,55671,50224,105895,132.7
2016/17             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,1.4,74,PREVISAO                                                    ,0,0,5242,5242,119.8
2016/17             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,47.5,1356.9,PREVISAO                                                    ,64,48199,12532,60731,127.8
2016/17             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,962.6,67626.8,PREVISAO                                                    ,2101.7,1019082,3381868,4400950,143.8
2016/17             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,39.4,1842.3,PREVISAO                                                    ,11.6,109712,17649,127361,127.9
2016/17             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,853.1,63670.3,PREVISAO                                                    ,3992.2,1088416,1569039,2657455,137.7
2016/17             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,619.0,50292,PREVISAO                                                    ,1734.8,794938,1914362,2709300,128.5
2016/17             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,229.9,16341.5,PREVISAO                                                    ,397.7,523484,697215,1220699,154.2
2016/17             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,11.1,717.8,PREVISAO                                                    ,30,28724,4486,33210,125.1
2016/17             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,110.3,4856.1,PREVISAO                                                    ,186.8,138746,144994,283740,141.3
2016/17             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,243.7,11825.8,PREVISAO                                                    ,1004.1,131886,203166,335052,137.9
2016/17             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,15.2,760.5,PREVISAO                                                    ,54.8,21390,215,21605,125.7
2016/17             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,617.7,42216.7,PREVISAO                                                    ,3205.7,598141,803129,1401270,136.9
2016/17             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,26.4,1005.2,PREVISAO                                                    ,28.6,0,48315,48315,111.2
2016/17             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,48.4,1974.9,PREVISAO                                                    ,124.9,32556,28606,61162,120
2016/17             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,3.4,136.6,PREVISAO                                                    ,0,0,9487,9487,117.5
2016/17             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.1,45.5,PREVISAO                                                    ,0,0,2914,2914,108.3
2016/17             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,45.9,1706.5,PREVISAO                                                    ,109.7,22647,43374,66021,133.9
2016/17             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4773.1,369925.1,PREVISAO                                                    ,24059.8,6066898,7635869,13702767,132.1
2016/17             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,32.0,2086.6,PREVISAO                                                    ,0,116738,45446,162184,135.6
2017/18             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,0.0,0,PREVISAO                                                    ,0,0,0,0,0
2017/18             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,303.8,13646.9,PREVISAO                                                    ,1064.9,217373,109529,326902,123.6
2017/18             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.6,222.1,PREVISAO                                                    ,11.9,0,4845,4845,93.1
2017/18             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,47.1,3539.7,PREVISAO                                                    ,160.1,74714,105931,180645,135.3
2017/18             ,UNICA          ,CE,CANA DE ACUCAR                          ,4238,0.0,0,PREVISAO                                                    ,0,0,0,0,0
2017/18             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,47.6,2380.7,PREVISAO                                                    ,126.8,77370,13282,90652,122.7
2017/18             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,911.6,70622,PREVISAO                                                    ,2234.6,1060506,3445990,4506496,142.2
2017/18             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,38.0,2220.5,PREVISAO                                                    ,22.6,142972,19688,162660,139.3
2017/18             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,824.9,65017.4,PREVISAO                                                    ,4237.3,1005722,1715029,2720751,140.3
2017/18             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,666.0,46940.2,PREVISAO                                                    ,1491.7,866264,1765958,2632222,129.6
2017/18             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,226.9,16101.9,PREVISAO                                                    ,410.5,511939,593676,1105615,145.2
2017/18             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,13.5,976.7,PREVISAO                                                    ,45.9,43472,8086,51558,141.9
2017/18             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,119.6,5829.5,PREVISAO                                                    ,159,183734,180164,363898,136.5
2017/18             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,223.2,10819,PREVISAO                                                    ,756.8,91985,227334,319319,124
2017/18             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,15.7,850,PREVISAO                                                    ,63,19577,823,20400,120.1
2017/18             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,583.7,37477.4,PREVISAO                                                    ,2929.5,584979,702864,1287843,141.3
2017/18             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,17.5,872.1,PREVISAO                                                    ,35.4,0,46416,46416,132.6
2017/18             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,57.8,2516.1,PREVISAO                                                    ,160.6,32032,44959,76991,119.7
2017/18             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,1.8,78,PREVISAO                                                    ,0,0,4444,4444,96.4
2017/18             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,1.2,44.8,PREVISAO                                                    ,0,0,2485,2485,93.8
2017/18             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,37.0,1718.8,PREVISAO                                                    ,96.2,24031,46113,70144,128.8
2017/18             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4558.4,349200.5,PREVISAO                                                    ,23859.1,5942501,7144554,13087055,136.3
2017/18             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,30.6,2187.6,PREVISAO                                                    ,0,115747,60566,176313,140.2
2018/19             ,UNICA          ,AC,CANA DE ACUCAR                          ,4238,0.0,0,PREVISAO                                                    ,0,0,0,0,0
2018/19             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,293.2,16201.8,PREVISAO                                                    ,1194.8,180350,310059,490409,129.4
2018/19             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.5,236.9,PREVISAO                                                    ,12.5,,5468,5468,94.6
2018/19             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,43.5,3742.9,PREVISAO                                                    ,108,80210,165488,245698,142.9
2018/19             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,46.7,3174.1,PREVISAO                                                    ,146.9,111542,25751,137293,124.3
2018/19             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,917.1,70001.4,PREVISAO                                                    ,1670,686734,4035481,4722215,139.9
2018/19             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,35.3,1964.3,PREVISAO                                                    ,21.8,122828,25088,147916,143.6
2018/19             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,848.0,63199.8,PREVISAO                                                    ,3063.3,824928,2413422,3238350,138.5
