ano_agricola,dsc_safra_previsao,uf,produto,id_produto,area_plantada_mil_ha,producao_mil_t,dsc_situacao_levantamento,producao_acucar_mil_t,producao_etanol_anidro_mil_l,producao_etanol_hidratado_mil_l,producao_etanol_total_mil_l,produtcao_atr_kg_t
2018/19             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,647.4,49504.7,PREVISAO                                                    ,944.3,799734,2477161,3276895,133.2
2018/19             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,228.9,17348.9,PREVISAO                                                    ,370.5,470348,742289,1212637,142.6
2018/19             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,14.4,999,PREVISAO                                                    ,47,36093,10033,46126,130.2
2018/19             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,122.1,5589.1,PREVISAO                                                    ,117.5,152662,229338,382000,139.7
2018/19             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,231.2,11425.4,PREVISAO                                                    ,732.8,79843,352050,431893,131.8
2018/19             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,19.0,1167.2,PREVISAO                                                    ,78.4,18020,19460,37480,126
2018/19             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,569.1,35495.2,PREVISAO                                                    ,2096.2,517904,1091418,1609322,139.7
2018/19             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,21.4,1057.5,PREVISAO                                                    ,21.2,,58288,58288,114.3
2018/19             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,53.1,2429.3,PREVISAO                                                    ,118.2,16531,88446,104977,124.7
2018/19             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,1.3,58,PREVISAO                                                    ,,,2100,2100,61.2
2018/19             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,0.9,39.1,PREVISAO                                                    ,,,2189,2189,94.7
2018/19             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,36.6,1896.3,PREVISAO                                                    ,99.3,19099,81803,100902,145.7
2018/19             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4426.2,332880.6,PREVISAO                                                    ,18195.5,5137959,10806319,15944278,139.5
2018/19             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,30.4,2023.9,PREVISAO                                                    ,,69684,85523,155207,132.2
2019/20             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,292.0,17439.5,PREVISAO                                                    ,1394.1,217677,304851.8,522528.8,135.5
2019/20             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.4,290.4,PREVISAO                                                    ,12.3,,8816,8816,95.9
2019/20             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,47.0,4105,PREVISAO                                                    ,118.6,83381,165640,249021,134.4
2019/20             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,48.6,2883.9,PREVISAO                                                    ,137.6,105342,13576,118918,122.5
2019/20             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,943.3,75273.7,PREVISAO                                                    ,1781.8,775063,4473964,5249027,143.5
2019/20             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,34.1,2343.1,PREVISAO                                                    ,23.3,142248,25813,168061,136.2
2019/20             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,820.5,68699.8,PREVISAO                                                    ,3192.7,1022456,2568537,3590993,138.3
2019/20             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,661.0,47515,PREVISAO                                                    ,730.7,672410,2668903,3341313,136.1
2019/20             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,215.6,17657.7,PREVISAO                                                    ,404.9,368075,812115,1180190,138.6
2019/20             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,14.5,1195,PREVISAO                                                    ,55.6,42634,15667,58301,134
2019/20             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,122.8,6736.2,PREVISAO                                                    ,141.1,204306,238440,442746,135.4
2019/20             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,237.3,12519.6,PREVISAO                                                    ,860.4,113312,337418,450730,133.7
2019/20             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,19.2,1249,PREVISAO                                                    ,84,16804,29653,46457,134.5
2019/20             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,531.0,34352.6,PREVISAO                                                    ,2197.4,564486.5,1059700.5,1624187,148.3
2019/20             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,29.2,845.8,PREVISAO                                                    ,4.4,,57374,57374,120.1
2019/20             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,55.2,2781.4,PREVISAO                                                    ,137.4,22863,101535,124398,128.1
2019/20             ,UNICA          ,RO,CANA DE ACUCAR                          ,4238,0.0,0,PREVISAO                                                    ,0,0,0,0,0
2019/20             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,0.7,31,PREVISAO                                                    ,,,1638,1638,89.5
2019/20             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,36.7,1947.5,PREVISAO                                                    ,82.2,21997,89166,111163,141.6
2019/20             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4302.2,342614.3,PREVISAO                                                    ,18437.2,5661866,10827520,16489386,139.1
2019/20             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,27.7,2237.2,PREVISAO                                                    ,,81536,84834,166370,128.5
2020/21             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,298.4,17003,PREVISAO                                                    ,1436.1,189696,233069,422765,131.5
2020/21             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.7,281.5,PREVISAO                                                    ,10.9,,9009,9009,94.9
2020/21             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,50.4,4459.9,PREVISAO                                                    ,134.2,117022,156524,273546,137.2
2020/21             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,46.9,2655.2,PREVISAO                                                    ,137.2,70903,40433,111336,127.1
2020/21             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,971.6,74039.9,PREVISAO                                                    ,2319.1,881689,3864977,4746666,142.2
2020/21             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,33.1,2427.4,PREVISAO                                                    ,15,162468,15726,178194,135.6
2020/21             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,854.2,70565.8,PREVISAO                                                    ,4714.9,911749,2159728,3071477,144.7
2020/21             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,637.2,48991.7,PREVISAO                                                    ,1847.5,655169,2214263,2869432,139.6
2020/21             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,214.6,16773.2,PREVISAO                                                    ,484.4,383133,789738.2,1172871.2,150.3
2020/21             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,13.8,1036.4,PREVISAO                                                    ,50.9,38676,11724,50400,136.6
2020/21             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,118.3,6242.1,PREVISAO                                                    ,143.8,180028,226054,406082,136.3
2020/21             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,233.0,11827.4,PREVISAO                                                    ,872.9,103092,254787,357879,129.3
2020/21             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,20.1,1177.3,PREVISAO                                                    ,81.7,28135,10473,38608,130.1
2020/21             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,522.9,31961.6,PREVISAO                                                    ,2619.2,455264,717403,1172667,139.5
2020/21             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,32.7,1083.3,PREVISAO                                                    ,8.2,,74305,74305,124
2020/21             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,57.7,3067.8,PREVISAO                                                    ,173.6,31337,86270,117607,125
2020/21             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,0.7,29.7,PREVISAO                                                    ,,,1628.8,1628.8,92.8
2020/21             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,38.7,2243.6,PREVISAO                                                    ,117.6,21119,86627,107746,136.9
2020/21             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4444.2,354288.4,PREVISAO                                                    ,26087.1,5005270,9382984,14388254,147
2020/21             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,28.2,2171,PREVISAO                                                    ,,87062,88888,175950,140
2021/22             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,307.7,19199.9,PREVISAO                                                    ,1376.6,197147,233385,430532,113.9
2021/22             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.7,306.3,PREVISAO                                                    ,14.7,0,7697,7697,92.7
2021/22             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,57.0,4654.1,PREVISAO                                                    ,129.6,121002,192890,313892,145.2
2021/22             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,46.5,2653.9,PREVISAO                                                    ,129.6,82179,31385,113564,125.9
2021/22             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,962.9,71898.3,PREVISAO                                                    ,2297.5,1206631,3590325,4796956,147.6
2021/22             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,28.6,2266.9,PREVISAO                                                    ,28.8,154101,9724,163825,140.6
2021/22             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,846.5,63947.7,PREVISAO                                                    ,4145.2,1217235,1712721,2929956,146.9
2021/22             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,648.6,44180.3,PREVISAO                                                    ,1373.8,745093,1804472,2549565,131.5
2021/22             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,195.2,15291.8,PREVISAO                                                    ,471.8,384239,627903,1012142,146.2
2021/22             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,14.1,1239.8,PREVISAO                                                    ,66.5,43522,13963,57485,137.3
2021/22             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,117.2,6081.3,PREVISAO                                                    ,132.5,242541,134293,376834,130.6
2021/22             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,217.4,12647.7,PREVISAO                                                    ,798.8,134084,236208,370292,116.6
2021/22             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,20.8,1468.8,PREVISAO                                                    ,100.6,35216,17487,52703,134.4
2021/22             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,522.9,31961.6,PREVISAO                                                    ,2326.8,556241.6,592838.6,1149080.2,138.5
2021/22             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,33.7,1833.4,PREVISAO                                                    ,11.1,0,125587,125587,122.2
2021/22             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,57.5,2538.4,PREVISAO                                                    ,141.9,27336,58262,85598,116.5
2021/22             ,UNICA          ,RS,CANA DE ACUCAR                          ,4238,0.7,29.7,PREVISAO                                                    ,0,0,1635.5,1635.5,93.2
2021/22             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,41.2,2205.1,PREVISAO                                                    ,97.4,19177,87672,106849,128.9
2021/22             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4168.7,298494.8,PREVISAO                                                    ,21405.9,5347976,6595760,11943736,144.3
2021/22             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,27.2,2309.4,PREVISAO                                                    ,0,90846,107691,198537,148.3
2022/23             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,304.3,19841.1,PREVISAO                                                    ,1730.9,220924,218254,439178,123.5
2022/23             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,218,PREVISAO                                                    ,12.1,0,5586,5586,107
2022/23             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,57.0,4657.7,PREVISAO                                                    ,87.5,132348,192318,324666,134.4
2022/23             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,47.5,2759.7,PREVISAO                                                    ,127.8,88859,87311,176170,123.7
2022/23             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,956.8,71035.4,PREVISAO                                                    ,2163.1,1277747.2,3279386.5,4557133.7,136
2022/23             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,28.3,2158.1,PREVISAO                                                    ,26.1,146111,12857,158968,136.1
2022/23             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,896.4,70537.9,PREVISAO                                                    ,4501.9,1201283.2,1438226.9,2639510.1,138.7
2022/23             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,636.0,44627.1,PREVISAO                                                    ,1500.3,1312029,2055565,3367594,131.3
2022/23             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,174.7,15876.6,PREVISAO                                                    ,501.6,394507,749076,1143583,134.1
2022/23             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,15.5,1227,PREVISAO                                                    ,60.3,40103,12324,52427,130
2022/23             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,117.6,7302.4,PREVISAO                                                    ,169.2,284221,168229,452450,129.8
2022/23             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,237.4,14605,PREVISAO                                                    ,982.7,215017.9,183269.2,398287.1,129.6
2022/23             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,21.2,1459,PREVISAO                                                    ,101,27915,17116,45031,126.3
2022/23             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,475.4,30953.1,PREVISAO                                                    ,2218.8,596509,495298,1091807,129.2
2022/23             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,35.5,1578.2,PREVISAO                                                    ,28.7,0,109622,109622,128.1
2022/23             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,66.1,3662.3,PREVISAO                                                    ,206.9,45777.5,81799,127576.5,127.6
2022/23             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,39.6,2375.2,PREVISAO                                                    ,129.8,17024,85477,102501,123.2
2022/23             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4147.6,312879.5,PREVISAO                                                    ,22487.6,5553618,6415042,11968660,133.6
2022/23             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,27.9,2378,PREVISAO                                                    ,0,93175,111963,205138,131
2023/24             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,298.7,19675.8,PREVISAO                                                    ,1495.3,271869.4,204151,476020.4,127.1
2023/24             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.9,304,PREVISAO                                                    ,20.4,0,7805,7805,122.5
2023/24             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,65.7,5950.5,PREVISAO                                                    ,131.2,175243.9,220506.4,395750.3,134.7
2023/24             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,48.7,2815.6,PREVISAO                                                    ,150.6,106991,8239,115230,121.9
2023/24             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,954.8,76600.6,PREVISAO                                                    ,2719.2,1243421.7,3506169.9,4749591.6,137.3
2023/24             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,29.3,2078.2,PREVISAO                                                    ,19.5,136583.2,24104.6,160687.8,134.1
2023/24             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,929.2,81376.5,PREVISAO                                                    ,5481.6,1359436.5,1946597,3306033.5,137.2
2023/24             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,629.9,50771.7,PREVISAO                                                    ,2209.5,847747.4,2027989,2875736.4,133.6
2023/24             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,194.1,17663.3,PREVISAO                                                    ,539.3,364060.8,740085.1,1104145.9,135.4
2023/24             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,16.9,1276,PREVISAO                                                    ,78.8,37172,12590,49762,130
2023/24             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,125.6,7605.7,PREVISAO                                                    ,228,211758,151299,363057,124.4
2023/24             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,233.7,13810.2,PREVISAO                                                    ,969.5,139090.2,192747.2,331837.4,123.6
2023/24             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,20.3,1302,PREVISAO                                                    ,97.5,32842,14319,47161,131.5
2023/24             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,524.4,38730.9,PREVISAO                                                    ,2890.6,818432.2,541181.4,1359613.6,128.9
2023/24             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,29.7,1425.3,PREVISAO                                                    ,33.7,0,82005,82005,118.2
2023/24             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,66.7,3519.6,PREVISAO                                                    ,218.7,39155,97468.6,136623.6,127.5
2023/24             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,43.1,2535.9,PREVISAO                                                    ,133.5,17400,93739,111139,123.9
2023/24             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4091.2,383409.5,PREVISAO                                                    ,28261.9,6141160.2,7683590,13824750.2,135.4
2023/24             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,28.2,2363,PREVISAO                                                    ,0,106940,85654,192594,127
2024/25             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,292.5,18588.2,PREVISAO                                                    ,1648.3,210046.9,237483.7,447530.6,137.6
2024/25             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.8,351,PREVISAO                                                    ,21,0,8104,8104,122.5
2024/25             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,76.9,6528.5,PREVISAO                                                    ,287.2,145700,189956,335656,134.6
2024/25             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,55.7,3219.9,PREVISAO                                                    ,189.6,93030,38074,131104,120.4
2024/25             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,969.7,78579.2,PREVISAO                                                    ,2957.3,1053171.8,3823482.7,4876654.5,137
2024/25             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,29.3,2145.6,PREVISAO                                                    ,28.6,159150.3,20765.7,179916,135
2024/25             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,1023.8,86154.7,PREVISAO                                                    ,5550.1,1206553,2205995.8,3412548.8,138.5
2024/25             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,674.4,49278,PREVISAO                                                    ,2699.2,772482,2034112,2806594.1,133
2024/25             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,218.0,17962.1,PREVISAO                                                    ,578.4,425677.8,678519.5,1104197.3,135.6
2024/25             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,16.7,1312,PREVISAO                                                    ,76.7,38247,12045,50292,130.9
2024/25             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,127.3,7486.6,PREVISAO                                                    ,308,174467,157745,332212,129.5
2024/25             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,242.0,14334.5,PREVISAO                                                    ,1180.7,138315.3,199337.5,337652.8,133.1
2024/25             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,21.5,1292,PREVISAO                                                    ,111.1,15369,15369,30738,131
2024/25             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,497.1,35719.6,PREVISAO                                                    ,2760.7,554083.5,624697.9,1178781.4,131.7
2024/25             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,35.0,1751.4,PREVISAO                                                    ,48,0,100500,100500,130.5
2024/25             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,81.6,4092.8,PREVISAO                                                    ,251.4,18878,125112,143990,127.9
2024/25             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,44.8,2139.3,PREVISAO                                                    ,121.4,15000,82500,97500,129.8
2024/25             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4413.2,353547.4,PREVISAO                                                    ,26035.9,5347010.9,8200780.7,13547791.5,139.1
2024/25             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,30.5,2576,PREVISAO                                                    ,0,100000,114250,214250,126
2025/26             ,UNICA          ,AL,CANA DE ACUCAR                          ,4238,293.1,18232,PREVISAO                                                    ,1539.5,188717,238304.2,427021.2,130.2
2025/26             ,UNICA          ,AM,CANA DE ACUCAR                          ,4238,3.7,325,PREVISAO                                                    ,19.9,0,7069,7069,110
2025/26             ,UNICA          ,BA,CANA DE ACUCAR                          ,4238,76.9,6362.9,PREVISAO                                                    ,147.7,136500,213685,350185,126.9
2025/26             ,UNICA          ,ES,CANA DE ACUCAR                          ,4238,56.7,3501.8,PREVISAO                                                    ,198,94764,29000,123764,121
2025/26             ,UNICA          ,GO,CANA DE ACUCAR                          ,4238,1027.9,80426.1,PREVISAO                                                    ,2793,1250067.3,3586577.8,4836645.1,133.8
2025/26             ,UNICA          ,MA,CANA DE ACUCAR                          ,4238,30.9,2161.8,PREVISAO                                                    ,24.5,139931,22860,162791,135.5
2025/26             ,UNICA          ,MG,CANA DE ACUCAR                          ,4238,1036.5,79646.3,PREVISAO                                                    ,5653.5,1228081,1573278.5,2801359.6,132.6
2025/26             ,UNICA          ,MS,CANA DE ACUCAR                          ,4238,715.9,52381.8,PREVISAO                                                    ,2504.8,956269.1,1806300.6,2762569.7,132.2
2025/26             ,UNICA          ,MT,CANA DE ACUCAR                          ,4238,217.1,18222.5,PREVISAO                                                    ,605.7,424429.2,741435.2,1165864.3,132.8
2025/26             ,UNICA          ,PA,CANA DE ACUCAR                          ,4238,17.8,1489.3,PREVISAO                                                    ,82.7,41941,13597,55538,130
2025/26             ,UNICA          ,PB,CANA DE ACUCAR                          ,4238,126.0,7249.8,PREVISAO                                                    ,320.6,151954,206603,358557,124.5
2025/26             ,UNICA          ,PE,CANA DE ACUCAR                          ,4238,234.5,13800.5,PREVISAO                                                    ,1063.2,130523,209536,340059,131.3
2025/26             ,UNICA          ,PI,CANA DE ACUCAR                          ,4238,20.6,1038.6,PREVISAO                                                    ,111.1,11520.3,19217.7,30738,131
2025/26             ,UNICA          ,PR,CANA DE ACUCAR                          ,4238,499.7,36198.2,PREVISAO                                                    ,2859,545614.2,628503.9,1174118.2,131.5
2025/26             ,UNICA          ,RJ,CANA DE ACUCAR                          ,4238,34.4,1694,PREVISAO                                                    ,22.4,0,105300,105300,113.4
2025/26             ,UNICA          ,RN,CANA DE ACUCAR                          ,4238,81.6,4092.8,PREVISAO                                                    ,251.4,18878,125112,143990,130.5
2025/26             ,UNICA          ,SE,CANA DE ACUCAR                          ,4238,44.5,2122.8,PREVISAO                                                    ,119.7,14700,82386,97086,130
2025/26             ,UNICA          ,SP,CANA DE ACUCAR                          ,4238,4425.4,335312.8,PREVISAO                                                    ,26701.7,5060985.4,6382231.6,11443217,134.9
2025/26             ,UNICA          ,TO,CANA DE ACUCAR                          ,4238,31.6,2186.3,PREVISAO                                                    ,0,80035.3,85504.1,165539.4,128
